# t (s),mx (),my (),mz (),Edens_demag.region5 (J/m3),Edens_exch.region5 (J/m3),,
0,0.59126097,-0.058474347,0,8201.168,0.004869968,,
0,0.5922524,-0.055127475,0,8190.4917,-0.005455257,,
0,0.5931852,-0.051763814,0,8179.8296,-0.002965322,,
0,0.5940591,-0.04838438,0,8169.1855,0.0015266208,,
0,0.5948741,-0.04499021,0,8158.5645,-0.007054708,,
0,0.5956296,-0.04158234,0,8147.9673,-0.0014749796,,
0,0.59632546,-0.0381618,0,8137.398,-0.0018645622,,
0,0.5969615,-0.03472964,0,8126.859,-0.0027613516,,
0,0.5975377,-0.03128689,0,8116.355,-0.0034834319,,
0,0.59805363,-0.027834624,0,8105.889,0.002279708,,
0,0.59850925,-0.024373868,0,8095.4624,-0.01046512,,
0,0.5989044,-0.020905692,0,8085.0796,-0.0005517277,,
0,0.599239,-0.01743115,0,8074.7446,-0.006496793,,
0,0.59951276,-0.013951293,0,8064.4595,-0.0088654915,,
0,0.5997259,-0.010467192,0,8054.2285,0.0028632754,,
0,0.5998782,-0.006979899,0,8044.053,-0.003293231,,
0,0.59996957,-0.0034904815,0,8033.9365,-0.009273061,,
0,0.6,-4.90E-17,0,8023.883,-0.0035483877,,
